"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Publisher: 30694"
"Copy after: 77958"
"Copy after: 23156"
"Sitter: 8864"
"Artist: 8864"
"Sitter: 8864"
"Artist: 8864"
"Sitter: 76348"
"Artist: 54142"
"Sitter: 13257"
"Artist: 99454"
"Sitter: 99455"
"Artist: 99456"
"Sitter: 29518"
"Sitter: 74040"
"Sitter: 13789"
"Sitter: 76994"
"Artist: 99457"
"Sitter: 99458"
"Artist: 40535"
"Sitter: 31091"
"Artist: 31091"
"Artist: 99525"
"Sitter: 99526"
"Sitter: 99527"
"Artist: 99525"
"Artist: 99559"
"Sitter: 99633"
"Sitter: 99633"
"Artist: 99635"
"Artist: 0"
"Copy after: 31080"
"Former attribution: 99653"
"Artist: 99653"
"Sitter: 4"
"Artist: 0"
"Sitter: 32209"
"Artist: 54977"
"Artist: 28910"
"Artist: 0"
"Artist: 15816"
"Copy after: 98355"
"Artist: 52119"
"Artist: 77958"
"Artist: 0"
"Publisher: 82015"
"Sitter: 34258"
"Artist: 28761"
"Artist: 0"
"Sitter: 26950"
"Sitter: 6815"
"Artist: 20474"
"Sitter: 99780"
"Sitter: 99781"
"Sitter: 99782"
"Artist: 0"
"Sitter: 99783"
"Artist: 12946"
"Sitter: 23293"
"Artist: 30968"
"Sitter: 74371"
"Artist: 7738"
"Sitter: 94929"
"Artist: 99785"
"Sitter: 1"
"Sitter: 99788"
"Sitter: 99789"
"Sitter: 99790"
"Copy after: 28546"
"Copy after: 6377"
"Copy after: 42172"
"Presented by: 95981"
"Presented by: 95981"
"Presented by: 95981"
"Presented by: 95981"
"Associated Person: 26232"
"Sitter: 19300"
"Sitter: 5"
"Sitter: 19873"
"Author: 100019"
"Artist: 99307"
"Sitter: 99842"
"Sitter: 99823"
"Sitter: 100081"
"Artist: 99307"
"Sitter: 4399"
"Sitter: 60546"
"Artist: 99307"
"Sitter: 98284"
"Artist: 99307"
"Sitter: 100174"
"Artist: 61906"
"Artist: 27435"
"Studio: 77958"
"Sitter: 83323"
"Sitter: 77307"
"Sitter: 28670"
"Sitter: 9568"
"Sitter: 5129"
"Sitter: 1813"
"Artist: 51381"
"Sitter: 44927"
"Sitter: 1792"
"Artist: 48835"
"Artist: 21908"
"Sitter: 11977"
"Artist: 77241"
"Sitter: 35958"
"Artist: 77241"
"Sitter: 56780"
"Publication: 100281"
"Sitter: 5016"
"Publication: 100281"
"Sitter: 5666"
"Artist: 1706"
"Sitter: 1813"
"Artist: 51381"
"Sitter: 60810"
"Artist: 41753"
"Sitter: 20463"
"Artist: 0"
"Publication: 100281"
"Sitter: 5129"
"Publication: 100281"
"Sitter: 31142"
"Artist: 12701"
"Artist: 100282"
"Publication: 65434"
"Sitter: 72168"
"Artist: 30694"
"Sitter: 31558"
"Sitter: 31558"
"Sitter: 16788"
"Publication: 92417"
"Sitter: 40046"
"Artist: 100302"
"Sitter: 8705"
"Artist: 100303"
"Sitter: 92686"
"Sitter: 77307"
"Artist: 0"
"Sitter: 524"
"Artist: 33593"
"Sitter: 100305"
"Sitter: 54077"
"Artist: 96514"
"Sitter: 98966"
"Artist: 20783"
"Artist: 20783"
"Sitter: 100404"
"Artist: 4330"
"Sitter: 100405"
"Artist: 60964"
"Sitter: 100083"
"Artist: 100084"
"Sitter: 12734"
"Artist: 100413"
"Sitter: 10120"
"Copy after: 11437"
"Sitter: 11792"
"Artist: 90186"
"Sitter: 11792"
"Copy after: 90186"
"Sitter: 11792"
"Copy after: 90186"
"Sitter: 11792"
"Copy after: 90186"
"Sitter: 11792"
"Copy after: 90186"
"Sitter: 11792"
"Copy after: 90186"
"Sitter: 100480"
"Sitter: 86613"
"Artist: 100481"
"Sitter: 100487"
"Artist: 92362"
"Artist: 92362"
"Sitter: 100632"
"Sitter: 100637"
"Sitter: 100638"
"Sitter: 100641"
"Sitter: 97657"
"Sitter: 7876"
"Artist: 100644"
"Sitter: 7623"
"Artist: 54173"
"Sitter: 21105"
"Artist: 24145"
"Sitter: 98274"
"Artist: 100670"
"Sitter: 943"
"Artist: 1075"
"Sitter: 100687"
"Artist: 100688"
"Printer: 100689"
"Sitter: 23559"
"Artist: 61413"
"Sitter: 27711"
"Artist: 61413"
"Sitter: 14459"
"Artist: 14459"
"Sitter: 31833"
"Artist: 56332"
"Copy after: 14399"
"Artist: 71428"
"Sitter: 100801"
"Copy after: 7651"
"Copy after: 7651"
"Sitter: 81987"
"Artist: 73060"
"Sitter: 100926"
"Artist: 100927"
"Sitter: 12454"
"Artist: 76666"
"Sitter: 16645"
"Artist: 100929"
"Artist: 100930"
"Sitter: 61408"
"Sitter: 15038"
"Artist: 54742"
"Sitter: 19558"
"Artist: 65030"
"Sitter: 6935"
"Sitter: 11792"
"Artist: 77046"
"Artist: 76808"
"Sitter: 93262"
"Artist: 100973"
"Sitter: 100974"
"Sitter: 7772"
"Sitter: 31378"
"Artist: 100980"
"Sitter: 11792"
"Copy after: 90186"
"Sitter: 72168"
"Sitter: 72168"
"Artist: 0"
"Sitter: 405"
"Artist: 101011"
"Associated Person: 17041"
"Sitter: 101049"
"Sitter: 101050"
"Sitter: 98274"
"Artist: 84551"
"Sitter: 98274"
"Artist: 101060"
"Sitter: 65329"
"Artist: 101060"
"Sitter: 70234"
"Artist: 3073"
"Sitter: 690"
"Artist: 101062"
"Artist: 61673"
"Artist: 61673"
"Artist: 61673"
"Artist: 61673"
"Artist: 61673"
"Sitter: 66282"
"Sitter: 66282"
"Sitter: 101064"
"Sitter: 101064"
"Sitter: 101065"
"Sitter: 101066"
"Sitter: 11906"
"Artist: 63916"
"Sitter: 98274"
"Artist: 93236"
"Sitter: 61408"
"Maker: 101087"
"Artist: 0"
"Sitter: 61408"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Sitter: 101098"
"Artist: 101099"
"Sitter: 5109"
"Artist: 51783"
"Sitter: 19513"
"Artist: 19513"
"Sitter: 15679"
"Sitter: 10456"
"Sitter: 63240"
"Sitter: 101111"
"Sitter: 59730"
"Artist: 101112"
"Artist: 101112"
"Artist: 101112"
"Artist: 101112"
"Artist: 101112"
"Sitter: 101113"
"Sitter: 80915"
"Sitter: 101114"
"Sitter: 69390"
"Sitter: 101116"
"Artist: 94077"
"Sitter: 101117"
"Artist: 84196"
"Sitter: 30028"
"Artist: 61221"
"Sitter: 30028"
"Artist: 61221"
"Sitter: 23352"
"Artist: 17214"
"Artist: 16907"
"Sitter: 16907"
"Artist: 16907"
"Sitter: 61338"
"Artist: 16907"
"Sitter: 70234"
"Artist: 0"
"Artist: 29652"
"Artist: 76667"
"Sitter: 20976"
"Sitter: 17269"
"Sitter: 27903"
"Sitter: 2808"
"Sitter: 482"
"Artist: 3748"
"Sitter: 6340"
"Sitter: 8308"
"Sitter: 101130"
"Sitter: 4742"
"Sitter: 75922"
"Sitter: 64900"
"Sitter: 76873"
"Sitter: 31514"
"Sitter: 101131"
"Sitter: 2807"
"Sitter: 90640"
"Sitter: 25725"
"Sitter: 30998"
"Sitter: 5757"
"Sitter: 205"
"Sitter: 101133"
"Sitter: 28210"
"Sitter: 25412"
"Sitter: 638"
"Artist: 27952"
"Sitter: 11219"
"Artist: 101143"
"Sitter: 86613"
"Artist: 101154"
"Sitter: 95366"
"Artist: 68067"
"Sitter: 95369"
"Artist: 101158"
"Sitter: 7308"
"Artist: 15770"
"Sitter: 30028"
"Artist: 61221"
"Associated Person: 31833"
"Artist: 85017"
"Sitter: 41913"
"Artist: 74326"
"Artist: 54765"
"Artist: 1706"
"Sitter: 61838"
"Copy after: 22375"
"Artist: 54765"
"Copy after: 44151"
"Copy after: 24386"
"Copy after: 31548"
"Publisher: 82015"
"Publisher: 101197"
"Artist: 23093"
"Copy after: 10588"
"Artist: 56476"
"Artist: 5343"
"Sitter: 23186"
"Artist: 23186"
"Artist: 28480"
"Copy after: 42661"
"Artist: 28480"
"Copy after: 42661"
"Artist: 0"
"Copy after: 3719"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Artist: 0"
"Sitter: 101204"
"Sitter: 101205"
"Sitter: 101206"
"Sitter: 101207"
"Sitter: 101208"
"Sitter: 101209"
"Sitter: 100978"
"Sitter: 101210"
"Sitter: 101211"
"Sitter: 101212"
"Sitter: 33527"
"Sitter: 101213"
"Sitter: 101214"
"Sitter: 101215"
"Sitter: 101216"
"Sitter: 101217"
"Sitter: 101218"
"Sitter: 101219"
"Sitter: 101220"
"Sitter: 101221"
"Sitter: 101222"
"Sitter: 101223"
"Sitter: 101224"
"Sitter: 101225"
"Sitter: 101226"
"Sitter: 101228"
"Sitter: 101229"
"Sitter: 101230"
"Sitter: 101231"
"Sitter: 101232"
"Sitter: 101234"
"Sitter: 101235"
"Sitter: 101236"
"Sitter: 101237"
"Sitter: 101238"
"Sitter: 101239"
"Sitter: 100976"
"Sitter: 25468"
"Artist: 65289"
"Sitter: 101244"
"Artist: 65289"
"Sitter: 20499"
"Artist: 16216"
"Attribution: 47078"
"Sitter: 101282"
"Artist: 5117"
"Artist: 8028"
"Sitter: 101332"
"Sitter: 101333"
"Sitter: 83463"
"Artist: 247"
"Sitter: 101341"
"Artist: 101346"
"Artist: 101347"
"Associated Person: 3990"
"Artist: 0"
"Sitter: 5129"
"Sitter: 71330"
"Artist: 74878"
"Sitter: 23954"
"Artist: 23156"
"Copy after: 6800"
"Sitter: 23954"
"Artist: 12948"
"Sitter: 13789"
"Artist: 100649"
"Sitter: 13580"
"Former attribution: 22695"
"Sitter: 92698"
"Sitter: 47439"
"Sitter: 68164"
"Sitter: 101368"
"Sitter: 101369"
"Sitter: 66622"
"Artist: 101156"
"Artist: 101379"
"Artist: 101379"
"Artist: 101379"
"Artist: 101379"
"Sitter: 19265"
"Sitter: 17536"
"Sitter: 16914"
"Sitter: 27085"
"Artist: 6172"
"Associated Institution: 83359"
"Sitter: 26306"
"Artist: 101385"
"Sitter: 61408"
"Sitter: 61408"
"Sitter: 1"
"Sitter: 2"
"Sitter: 101393"
"Sitter: 71694"
"Copy after: 72602"
"Sitter: 101413"
"Sitter: 101414"
"Sitter: 61338"
"Artist: 16907"
"Associated Person: 101417"
"Associated Person: 96033"
"Sitter: 88053"
"Artist: 101427"
"Sitter: 88053"
"Artist: 101427"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Sitter: 6334"
"Sitter: 101429"
"Sitter: 101430"
"Sitter: 101431"
"Sitter: 101432"
"Sitter: 5116"
"Sitter: 91068"
"Sitter: 63079"
"Sitter: 18073"
"Sitter: 25227"
"Sitter: 101434"
"Sitter: 7934"
"Sitter: 101435"
"Sitter: 56256"
"Sitter: 6448"
"Sitter: 101437"
"Sitter: 27364"
"Sitter: 1869"
"Sitter: 43794"
"Sitter: 101438"
"Sitter: 101439"
"Sitter: 101440"
"Sitter: 90277"
"Sitter: 101441"
"Sitter: 65543"
"Sitter: 101442"
"Sitter: 10000"
"Sitter: 92665"
"Sitter: 4446"
"Sitter: 31378"
"Sitter: 12204"
"Sitter: 59752"
"Sitter: 18686"
"Sitter: 22736"
"Sitter: 60974"
"Sitter: 101444"
"Sitter: 101445"
"Sitter: 23254"
"Sitter: 101446"
"Sitter: 65136"
"Sitter: 101447"
"Sitter: 101448"
"Sitter: 101449"
"Sitter: 10084"
"Sitter: 101450"
"Sitter: 101451"
"Sitter: 56428"
"Sitter: 101452"
"Sitter: 101453"
"Sitter: 66237"
"Sitter: 101455"
"Sitter: 101456"
"Sitter: 21314"
"Sitter: 34577"
"Sitter: 101457"
"Sitter: 57428"
"Sitter: 101458"
"Sitter: 101459"
"Sitter: 343"
"Sitter: 10030"
"Sitter: 101460"
"Sitter: 67092"
"Sitter: 98966"
"Sitter: 101461"
"Sitter: 344"
"Sitter: 101464"
"Sitter: 101465"
"Sitter: 29938"
"Sitter: 101466"
"Sitter: 54560"
"Artist: 18180"
"Sitter: 101467"
"Sitter: 101468"
"Sitter: 101469"
"Sitter: 101470"
"Sitter: 101471"
"Sitter: 76466"
"Sitter: 101472"
"Sitter: 3"
"Sitter: 101473"
"Sitter: 101474"
"Sitter: 101475"
"Sitter: 7846"
"Sitter: 43794"
"Sitter: 7934"
"Sitter: 101476"
"Sitter: 101478"
"Sitter: 27323"
"Sitter: 28257"
"Sitter: 1642"
"Sitter: 1642"
"Sitter: 16848"
"Sitter: 101431"
"Sitter: 101479"
"Sitter: 52608"
" 13060"
"Sitter: 15586"
"Sitter: 71696"
"Sitter: 27364"
"Sitter: 41427"
"Sitter: 41427"
"Sitter: 41427"
"Sitter: 101480"
"Sitter: 101481"
"Sitter: 101482"
"Sitter: 101470"
"Sitter: 101470"
"Sitter: 1724"
"Sitter: 101483"
"Sitter: 101484"
"Sitter: 101485"
"Sitter: 1642"
"Sitter: 12473"
"Sitter: 101486"
"Sitter: 66237"
"Sitter: 33429"
"Sitter: 101487"
"Sitter: 101488"
"Sitter: 101489"
"Sitter: 101490"
"Sitter: 18092"
"Sitter: 29879"
"Sitter: 7934"
"Sitter: 18073"
"Sitter: 27216"
"Sitter: 101491"
"Sitter: 61408"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Artist: 6162"
"Sitter: 17643"
"Sitter: 101492"
"Sitter: 77057"
"Sitter: 6162"
"Sitter: 99788"
"Associated Person: 101531"
"Sitter: 99789"
"Sitter: 99790"
"Sitter: 96056"
"Artist: 0"
"Sitter: 101543"
"Sitter: 101545"
"Artist: 51050"
"Sitter: 35786"
"Copy after: 22075"
"Artist: 22075"
"Sitter: 61338"
"Artist: 16907"
"Artist: 0"
"Artist: 0"
"Associated Person: 96056"
"Associated Person: 96056"
"Associated Person: 96056"
"Associated Person: 96056"
"Associated Person: 96056"
"Artist: 101759"
"Copy after: 101760"
"Artist: 13540"
"Sitter: 101792"
"Sitter: 8241"
"Artist: 101815"
"Artist: 97994"
"Sitter: 101818"
"Sitter: 101821"
"Artist: 97994"
"Sitter: 333"
"Artist: 0"
"Artist: 61673"
"Artist: 61673"
"Sitter: 88001"
"Sitter: 101823"
"Sitter: 62281"
"Artist: 63029"
"Sitter: 10425"
"Sitter: 98048"
"Artist: 67171"
"Sitter: 8634"
"Artist: 101958"
"Sitter: 101966"
"Artist: 100084"
"Sitter: 101972"
"Artist: 25236"
"Sitter: 7456"
"Artist: 77585"
"Sitter: 50399"
"Artist: 0"
"Sitter: 14108"
"Attribution: 8864"
"Sitter: 42191"
"Artist: 0"
"Sitter: 62512"
"Artist: 15768"
"Sitter: 1"
"Sitter: 1"
"Associated Person: 96063"
"Artist: 13540"
"Sitter: 102107"
"Artist: 25236"
"Sitter: 29250"
"Sitter: 75968"
"Artist: 0"
"Artist: 102115"
"Artist: 102116"
"Artist: 99764"
"Artist: 99764"
"Artist: 99764"
"Artist: 77562"
"Sitter: 31917"
" 0"
"Sitter: 102156"
"Sitter: 102160"
"Sitter: 102161"
"Sitter: 102162"
"Artist: 32597"
"Copy after: 31833"
"Copy after: 102169"
"Copy after: 31833"
"Copy after: 102178"
"Copy after: 52119"
"Possibly: 27732"
"Sitter: 3819"
"Sitter: 13966"
"Sitter: 102179"
"Sitter: 101792"
"Sitter: 3819"
"Sitter: 13966"
"Sitter: 102179"
"Sitter: 102191"
"Artist: 43056"
"Sitter: 62007"
"Sitter: 24695"
"Artist: 63029"
" 96048"
"Sitter: 102237"
"Sitter: 102238"
" 102237"
" 0"
"Sitter: 102247"
"Sitter: 1"
"Sitter: 1"
"Sitter: 102249"
"Artist: 93983"
"Sitter: 42318"
"Artist: 102250"
"Sitter: 102252"
"Artist: 55419"
"Sitter: 15870"
"Sitter: 67229"
"Artist: 40535"
"Sitter: 102256"
"Artist: 102256"
"Sitter: 102257"
"Artist: 61221"
"Sitter: 102258"
"Artist: 102259"
"Sitter: 102261"
"Artist: 93019"
"Sitter: 62007"
"Artist: 9177"
"Associated Person: 102275"
" 0"
"Sitter: 102279"
"Sitter: 102280"
"Sitter: 102281"
"Sitter: 102281"
"Sitter: 90285"
"Sitter: 90285"
"Sitter: 10796"
"Sitter: 93715"
"Sitter: 93715"
"Sitter: 19451"
"Artist: 102502"
"Attribution: 1686"
"Sitter: 102503"
"Sitter: 4968"
"Artist: 4968"
"Sitter: 93826"
"Sitter: 73154"
"Sitter: 93827"
"Artist: 93036"
"Sitter: 12083"
"Artist: 65253"
"Artist: 14399"
"Copy after: 19161"
"Attribution: 81448"
"Attribution: 81448"
"Sitter: 102530"
"Sitter: 35897"
"Sitter: 75740"
"Artist: 102531"
"Sitter: 91546"
"Artist: 102531"
"Artist: 102532"
"Artist: 102532"
"Artist: 102532"
"Sitter: 5770"
"Sitter: 102533"
"Sitter: 102535"
"Sitter: 12684"
"Artist: 93018"
"Artist: 102559"
"Sitter: 8826"
"Sitter: 30969"
"Sitter: 102560"
"Sitter: 100387"
"Sitter: 102561"
"Sitter: 76034"
"Artist: 102562"
"Artist: 102563"
"Sitter: 13624"
"Sitter: 4103"
"Sitter: 50474"
"Sitter: 28975"
"Sitter: 102577"
"Artist: 42172"
"Sitter: 89930"
"Artist: 102579"
"Sitter: 45784"
"Publisher: 102580"
"Sitter: 102581"
"Artist: 102582"
"Sitter: 102583"
"Artist: 0"
"Sitter: 102584"
"Sitter: 63018"
"Artist: 102586"
"Publisher: 102587"
"Sitter: 29050"
"Artist: 0"
"Sitter: 36280"
"Artist: 83250"
"Sitter: 77597"
"Artist: 5872"
"Sitter: 969"
"Artist: 62188"
"Sitter: 96124"
"Artist: 62188"
"Sitter: 22843"
"Artist: 0"
"Sitter: 77307"
"Artist: 102605"
"Sitter: 1636"
"Sitter: 37446"
"Sitter: 81975"
"Sitter: 81975"
"Sitter: 81975"
"Sitter: 81975"
"Sitter: 71196"
"Artist: 5902"
"Sitter: 102610"
"Artist: 86329"
"Sitter: 11813"
"Sitter: 101965"
"Artist: 100084"
"Sitter: 31378"
"Artist: 4279"
"Sitter: 13789"
"Sitter: 17643"
"Sitter: 3562"
"Artist: 0"
"Sitter: 8453"
"Artist: 8453"
"Sitter: 102479"
"Sitter: 61408"
"Artist: 0"
"Sitter: 102618"
"Sitter: 80100"
"Sitter: 102625"
"Artist: 102626"
"Sitter: 17536"
"Artist: 17536"
"Sitter: 7301"
"Artist: 62545"
"Sitter: 76994"
"Sitter: 56178"
"Artist: 102643"
"Sitter: 76994"
"Artist: 102666"
"Sitter: 102581"
"Artist: 73060"
"Sitter: 96030"
"Artist: 0"
"Artist: 0"
"Associated Person: 3073"
"Artist: 0"
"Associated Person: 3073"
"Artist: 0"
"Publisher: 102707"
"Artist: 0"
"Sitter: 102708"
"Attribution: 102709"
"Sitter: 102710"
"Copy after: 7111"
"Copy after: 23965"
"Artist: 102711"
"Sitter: 62446"
"Sitter: 36385"
"Sitter: 29050"
"Sitter: 102712"
"Sitter: 34178"
"Sitter: 93528"
"Sitter: 26608"
"Artist: 102714"
"Sitter: 35305"
"Artist: 102715"
"Artist: 25236"
"Sitter: 102107"
"Sitter: 101972"
"Artist: 25236"
"Sitter: 18018"
"Artist: 22695"
"Artist: 14515"
"Artist: 96044"
"Artist: 96050"
"Artist: 55316"
"Sitter: 1625"
"Artist: 1625"
"Publisher: 39414"
"Sitter: 102724"
"Sitter: 102726"
"Artist: 102726"
"Artist: 102726"
"Sitter: 102726"
"Artist: 102726"
"Artist: 102726"
"Sitter: 1"
"Sitter: 1"
"Sitter: 77474"
"Sitter: 102769"
"Artist: 102770"
"Sitter: 102772"
"Artist: 102773"
"Sitter: 102774"
"Artist: 95628"
"Sitter: 1866"
"Artist: 102810"
"Sitter: 93782"
"Artist: 92560"
"Copy after: 102822"
"Sitter: 11623"
"Artist: 16968"
"Sitter: 36839"
"Artist: 102825"
"Artist: 102829"
"Artist: 102829"
"Artist: 102829"
"Sitter: 20315"
"Sitter: 63018"
"Sitter: 62241"
"Artist: 102832"
"Artist: 102833"
"Sitter: 30976"
"Artist: 41460"
"Artist: 102844"
"Sitter: 1"
"Sitter: 102848"
"Artist: 95628"
"Sitter: 16089"
"Artist: 31833"
"Sitter: 45713"
"Artist: 0"
"Sitter: 102880"
"Artist: 102773"
"Sitter: 102881"
"Artist: 102773"
"Sitter: 102882"
"Artist: 102773"
"Sitter: 94242"
"Artist: 93249"
"Sitter: 63665"
"Sitter: 63658"
"Sitter: 74693"
"Artist: 95612"
"Sitter: 91008"
"Artist: 91008"
"Sitter: 95152"
"Artist: 24641"
"Artist: 24641"
"Sitter: 8327"
"Sitter: 38741"
"Artist: 102912"
"Sitter: 102947"
"Sitter: 102948"
"Artist: 102949"
"Sitter: 102954"
"Sitter: 102955"
"Sitter: 81975"
"Sitter: 88200"
"Artist: 62545"
"Sitter: 102959"
"Sitter: 15885"
"Artist: 102960"
"Sitter: 38987"
"Sitter: 102979"
"Sitter: 6033"
"Sitter: 102191"
"Artist: 61413"
"Sitter: 31920"
"Artist: 61413"
"Copy after: 71286"
"Copy after: 71286"
"Sitter: 44000"
"Sitter: 44000"
"Sitter: 44000"
"Sitter: 44000"
"Sitter: 44000"
"Artist: 43896"
"Artist: 43896"
"Artist: 43896"
"Artist: 43896"
"Artist: 43896"
"Artist: 71154"
"Sitter: 28153"
"Sitter: 14381"
"Sitter: 78554"
"Sitter: 103032"
"Artist: 7170"
"Sitter: 77307"
"Artist: 51381"
"Sitter: 37368"
"Artist: 39284"
"Copy after: 1032"
"Sitter: 405"
"Sitter: 16832"
"Artist: 46424"
"Sitter: 13560"
"Artist: 46424"
"Sitter: 38161"
"Artist: 30651"
"Sitter: 38373"
"Artist: 0"
"Sitter: 39075"
"Artist: 4101"
"Sitter: 101181"
"Artist: 103033"
"Sitter: 1"
"Sitter: 1"
"Artist: 103087"
"Copy after: 38827"
"Artist: 1524"
"Sitter: 10109"
"Sitter: 10109"
"Sitter: 10109"
"Sitter: 103120"
"Sitter: 10109"
"Sitter: 10109"
"Sitter: 10109"
"Artist: 31824"
"Sitter: 10109"
"Sitter: 10109"
"Sitter: 103201"
"Sitter: 96030"
"Sitter: 96031"
"Sitter: 11792"
"Sitter: 48459"
"Artist: 103273"
"Sitter: 61408"
"Artist: 17322"
"Artist: 0"
"Artist: 103470"
"Sitter: 103471"
"Artist: 103470"
"Artist: 103493"
"Sitter: 66984"
"Artist: 103524"
"Sitter: 31304"
"Sitter: 103528"
"Artist: 93264"
"Artist: 63029"
"Sitter: 26950"
"Associated Person: 83359"
"Associated Person: 83359"
"Associated Person: 83359"
"Associated Person: 83359"
"Sitter: 69266"
"Sitter: 15686"
"Artist: 52119"
"Sitter: 37640"
"Artist: 1075"
"Artist: 103698"
"Sitter: 1"
"Artist: 52119"
"Sitter: 5015"
"Sitter: 103984"
"Sitter: 53322"
"Sitter: 103986"
"Artist: 6834"
"Sitter: 62656"
"Artist: 3748"
"Artist: 29619"
"Sitter: 38833"
"Artist: 31833"
"Artist: 0"
"Associated Person: 15038"
"Sitter: 25163"
"Sitter: 56178"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Artist: 19657"
"Sitter: 61408"
"Sitter: 27450"
"Artist: 0"
"Sitter: 27745"
"Sitter: 3749"
"Sitter: 20474"
"Artist: 20474"
"Copy after: 44530"
"Attribution: 26330"
"Artist: 26330"
"Artist: 8158"
"Artist: 8158"
"Artist: 12218"
"Artist: 12218"
"Artist: 12218"
"Sitter: 56157"
"Sitter: 17503"
"Artist: 48280"
"Copy after: 102178"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Artist: 9177"
"Sitter: 22089"
"Sitter: 11710"
"Sitter: 39798"
"Sitter: 35118"
"Sitter: 4279"
"Sitter: 62027"
"Sitter: 63047"
"Sitter: 9178"
"Sitter: 77437"
"Sitter: 62025"
"Sitter: 104097"
"Sitter: 61521"
"Sitter: 104098"
"Sitter: 104099"
"Sitter: 104100"
"Sitter: 65329"
"Sitter: 61338"
"Sitter: 65329"
"Sitter: 86613"
"Sitter: 61533"
"Sitter: 37817"
"Sitter: 19908"
"Sitter: 45394"
"Sitter: 63018"
"Sitter: 60546"
"Sitter: 15186"
"Sitter: 19908"
"Sitter: 29312"
"Sitter: 19908"
"Sitter: 9177"
"Sitter: 45394"
"Artist: 104101"
"Sitter: 61986"
"Sitter: 29312"
"Sitter: 101116"
"Sitter: 39459"
"Publisher: 92308"
"Sitter: 65598"
"Artist: 50794"
"Sitter: 160"
"Artist: 21670"
"Sitter: 77649"
"Artist: 21670"
"Publisher: 39678"
