"This remarkably detailed view of early 19th-century Brooklyn is of Francis Guy's neighborhood, seen from his studio on Front Street. It is also one of the largest and finest surviving examples of the topographical tradition of American landscape, a school of painting focused on describing the cities and views of the young republic. The businesses and homes along Front, James, and Fulton streets were so clearly identified that a reviewer for the Columbian magazine in May 1820 enthusiastically praised the accuracy of the various compositions (Guy painted at least three similar Brooklyn views):,The stables, barn, and old back buildings of Mr.Titus stand well contrasted with the handsome buildings of Messrs. Sands, Graham, and Birdsall, &c.,

Guy, a London silk-dyer, came to the United States in September 1795 to continue his career in New York and Baltimore. After a 1799 fire destroyed his business, Guy became a full-time painter, despite having no formal artistic training. With the assistance of patrons such as Baltimore's noted early collector Robert Gilmor, who allowed him to copy pictures, Guy developed a charming, distinctive set of views of landmarks around Baltimore. After moving to Brooklyn in 1817, he mounted his most ambitious exhibition, which included this painting, in 1820 at the Shakespeare Club. Sadly, Guy died before the run of the exhibition had finished. William Dunlap, the father of American art history, who met Guy in 1806, wrote dismissively in 1834: ,He attracted some attention by his attempts at landscape painting, and finally made it his profession and found employers. . . . His style was crude and harsh, with little to recommend his efforts, which now would not be tolerated., Critical opinion, however, has warmed, and today Guy is highly regarded as one of America's earliest and most important landscape artists. object/5330668"
"At first glance the two children in this portrait might seem to be girls, due to their long, braided hair and sweet expressions. They are actually boys. The cut of the children's shirts and long pants are too masculine to be 19th-century girls' riding habits, although the materials-deep crimson velvet shirts and white trousers-are too costly and fine to have ever been intended for actual use by active boys. The conspicuous elegance of the attire and fanciful hairstyles of these two brothers indicate they are members of a high social class. The opulence of this portrait, the obvious social standing of its subjects, its grandiose scale, and the elaborate carved and gilded frame all suggest that it may in fact be a portrait of the children of a French count that Jean-Joseph Vaudechamp is listed as having exhibited at the Salon of 1842 in Paris.

After having enjoyed a decade-long, extremely lucrative career painting portraits in New Orleans, the French-born Vaudechamp returned to Paris, where he was able to pick and choose both his French clients and the traveling Creoles who still sought him out, thanks to his successful Louisiana sojourn. object/5330810"
" object/5331450"
" object/5334639"
" object/5335005"
" object/5335373"
"Like many of his contemporaries, David Johnson made a close study of the regions surrounding the area of the Hudson River at West Point. In “View from Garrison, West Point, New York, “Johnson lays out below us a panoramic view of the river valley where the United States Military Academy at West Point is at the heart of this topographically accurate composition. Gradual transitions of color from dark to light and between wilderness and settled spaces combine with the driving element of the Hudson River to achieve two results: moving the viewer through the work and striking a harmonic balance between the handiworks of man and the natural wonders of the scene. The artist’s concern for all of the intimate details is an invitation to close observation—from the boats that ply the waters of the Hudson at left, to the train that races southward across the railway viaduct at right. 

Johnson, a leading member of the second generation of Hudson River school painters, executed this work in the distinctive style of his middle career, a period characterized by a tightly controlled brushwork, rich color, and masterful compositional structures. His highly refined technique and sheer application of paint during this period achieve a heightened lucidity and luminosity that finds its closest correspondence in the work of John F. Kensett, who is also represented in this gallery.
 object/5335388"
" object/5335951"
" object/5336961"
" object/5339571"
" object/5340118"
" object/5340119"
" object/5340120"
" object/5340121"
" object/5340122"
" object/5340123"
" object/5340124"
" object/5340125"
" object/5340126"
" object/5340127"
" object/5340128"
" object/5340129"
" object/5340130"
" object/5340131"
" object/5340132"
" object/5340559"
" object/5340591"
" object/5340593"
" object/5340594"
" object/5340595"
" object/5340596"
" object/5340597"
" object/5340598"
" object/5340599"
" object/5340919"
" object/5340920"
" object/5340921"
" object/5340991"
" object/5341641"
" object/5342436"
" object/5342437"
" object/5342438"
" object/5342485"
" object/5342487"
" object/5342527"
" object/5342807"
